timestamp,endpoint,avg_latency,max_latency,latency_std,request_rate,errors_per_window,error_rate,endpoint_frequency
2026-04-08 03:04:30,/api/normal,120.11852759134442,195.70839348496784,46.415353811625124,67,0.0,0.0,0.7444444444444445
2026-04-08 03:05:00,/api/normal,125.3510053677396,199.23710766714382,39.75353978804458,57,0.0,0.0,0.6333333333333333
2026-04-08 03:05:30,/api/normal,127.15218986033332,186.0932204341254,38.334071035268174,58,0.0,0.0,0.6444444444444445
2026-04-08 03:06:00,/api/normal,130.2207088128246,195.19500952710706,34.56641919202021,30,0.0,0.0,0.3333333333333333
2026-04-08 03:06:30,/api/normal,97.71898900086987,196.44572206102305,42.52418712484019,20,0.0,0.0,0.2222222222222222
2026-04-08 03:07:00,/api/normal,125.43352147205474,194.9601370403195,49.83723954821643,28,0.0,0.0,0.3111111111111111
2026-04-08 03:07:30,/api/normal,127.79266867427232,188.23426732220537,41.08894411021839,39,0.0,0.0,0.43333333333333335
2026-04-08 03:08:00,/api/normal,127.79305890886081,197.22520499763203,45.05219273685545,65,0.0,0.0,0.7222222222222222
2026-04-08 03:08:30,/api/normal,124.87168023399482,193.79433692717865,39.77303346127465,49,0.0,0.0,0.6901408450704225
2026-04-08 02:58:30,/api/slow,2311.949640355601,2311.949640355601,0.0,1,0.0,0.0,0.05263157894736842
2026-04-08 02:59:00,/api/slow,2241.6880702027424,2469.9514938697894,159.30367657466562,14,0.0,0.0,0.15555555555555556
2026-04-08 02:59:30,/api/slow,3412.05926472777,6603.348100883303,1824.1148189312562,20,6.0,0.3,0.2222222222222222
2026-04-08 03:00:00,/api/slow,4314.497853351998,6880.94730499803,2094.8822070533965,14,7.0,0.5,0.15555555555555556
2026-04-08 03:00:30,/api/slow,3182.0944083369245,6869.797684274273,1704.107944285415,19,5.0,0.2631578947368421,0.2111111111111111
2026-04-08 03:01:00,/api/slow,2752.434091487945,6469.645185002554,1358.8316285964418,16,2.0,0.125,0.17777777777777778
2026-04-08 03:01:30,/api/slow,3058.191827843715,6892.680616378143,1658.865201650476,13,3.0,0.23076923076923078,0.14444444444444443
2026-04-08 03:02:00,/api/slow,2392.5283494956707,5098.663557385532,620.2970619723847,22,1.0,0.045454545454545456,0.24444444444444444
2026-04-08 03:02:30,/api/slow,3435.3248933474442,6961.64575309272,1798.773693487601,13,4.0,0.3076923076923077,0.14444444444444443
2026-04-08 03:03:00,/api/slow,2919.619192073316,6955.327648917843,1588.9401979127585,17,3.0,0.17647058823529413,0.18888888888888888
2026-04-08 03:03:30,/api/slow,2766.3976808934085,6225.601715211478,1350.7911496853642,21,3.0,0.14285714285714285,0.23333333333333334
2026-04-08 03:04:00,/api/slow,3217.4462370145534,6939.302292860694,1753.0135489667803,15,4.0,0.26666666666666666,0.16666666666666666
2026-04-08 03:04:30,/api/slow,3224.9099554429986,6966.102766511216,1826.558368428056,13,3.0,0.23076923076923078,0.14444444444444443
2026-04-08 03:05:00,/api/slow,3264.404082481045,6438.94817393085,1783.8076670541313,19,5.0,0.2631578947368421,0.2111111111111111
2026-04-08 03:05:30,/api/slow,2825.6426026040476,6519.270252218941,1372.2581386729757,18,3.0,0.16666666666666666,0.2
2026-04-08 03:06:00,/api/slow,3744.2576101394234,6953.833391537952,1969.021403984166,13,5.0,0.38461538461538464,0.14444444444444443
2026-04-08 03:06:30,/api/slow,3416.4539652058033,6860.329753125964,1796.719314259052,17,6.0,0.35294117647058826,0.18888888888888888
2026-04-08 03:07:00,/api/slow,3715.350673249039,6889.61134860544,2033.5397386075108,8,3.0,0.375,0.08888888888888889
2026-04-08 03:07:30,/api/slow,3802.1615611120787,6609.734202253007,2125.3597291330116,10,4.0,0.4,0.1111111111111111
2026-04-08 03:08:00,/api/slow,2449.636418731736,6288.856806343165,995.7062960325236,17,1.0,0.058823529411764705,0.18888888888888888
2026-04-08 03:08:30,/api/slow,2958.6030358040693,6371.695115095458,1669.994632716225,14,3.0,0.21428571428571427,0.19718309859154928
2026-04-08 02:59:00,/api/validate,65.21995932108727,65.21995932108727,0.0,1,0.0,0.0,0.011111111111111112
2026-04-08 02:59:30,/api/validate,192.744621191594,192.744621191594,0.0,1,1.0,1.0,0.011111111111111112
2026-04-08 03:00:00,/api/validate,143.41406005059426,143.41406005059426,0.0,1,0.0,0.0,0.011111111111111112
2026-04-08 03:00:30,/api/validate,135.63847374627787,176.2528362349358,57.437382258597154,2,2.0,1.0,0.022222222222222223
2026-04-08 03:01:00,/api/validate,139.4848774900775,160.72090254427098,30.03227464253524,2,1.0,0.5,0.022222222222222223
2026-04-08 03:01:30,/api/validate,138.96770491621174,138.96770491621174,0.0,1,0.0,0.0,0.011111111111111112
2026-04-08 03:02:00,/api/validate,71.12641337760535,98.97639601261444,21.308436771799173,6,3.0,0.5,0.06666666666666667
2026-04-08 03:02:30,/api/validate,111.25322163235688,161.26327389184877,70.72489416036066,2,0.0,0.0,0.022222222222222223
2026-04-08 03:03:00,/api/validate,117.15853600658211,188.9549019665687,64.83796021638565,3,0.0,0.0,0.03333333333333333
2026-04-08 03:03:30,/api/validate,145.8872109807258,177.93900485606355,45.32808159688956,2,2.0,1.0,0.022222222222222223
2026-04-08 03:04:00,/api/validate,100.57040111083785,126.5344427501294,36.718699820305865,2,0.0,0.0,0.022222222222222223
2026-04-08 03:04:30,/api/validate,162.42758940823967,190.07033203398018,33.01403189692751,3,2.0,0.6666666666666666,0.03333333333333333
2026-04-08 03:05:00,/api/validate,111.84517372540466,131.22810046333,27.41159787125813,2,1.0,0.5,0.022222222222222223
2026-04-08 03:05:30,/api/validate,86.50197398690895,86.50197398690895,0.0,1,0.0,0.0,0.011111111111111112
2026-04-08 03:06:00,/api/validate,155.66446837029756,187.62482410546778,43.38681461276788,6,5.0,0.8333333333333334,0.06666666666666667
2026-04-08 03:06:30,/api/validate,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-04-08 03:07:00,/api/validate,94.73302801681751,133.39722155347334,54.67942687775683,2,1.0,0.5,0.022222222222222223
2026-04-08 03:07:30,/api/validate,187.01922957314835,187.01922957314835,0.0,1,1.0,1.0,0.011111111111111112
2026-04-08 03:08:00,/api/validate,133.77163274275065,133.77163274275065,0.0,1,0.0,0.0,0.011111111111111112
2026-04-08 03:08:30,/api/validate,107.63456390479114,191.8307403160447,58.4045516306245,4,2.0,0.5,0.056338028169014086
